Monat,Brand,Influencer,Zuständigkeit,Channel,Content,Status,Story_Public_Date,Reminder_oder__Teaser?,Wann?,Preis,Est._Views,CPM,Link_Klicks,Real_Views,Umsatz,ROAS,Beworbenes__Produkt
November,Bauhaus,quintyna,LS,ig,story,done,2024-11-07,nichts,,320.0,10000.0,32.0,,,,,
November,Bauhaus,mariannastyletrends,LS,ig,story,done,2024-11-07,nichts,,180.0,5000.0,36.0,,,,,
November,Störtebekker,happy_brackmann,LS,ig,story inkl. rem.,done,2024-11-10,reminder,2024-11-17,700.0,20000.0,35.0,,7000.0,,,
November,Störtebekker,papi.of.two,LS,ig,story inkl. rem.,done,2024-11-14,reminder,2024-11-22,300.0,10000.0,30.0,,,,,
November,Zahnheld,plotterkrams,LS,ig,story inkl. rem.,done,2024-11-19,reminder,2024-11-21,680.0,20000.0,34.0,,,,,
November,Zahnheld,tina_mom_91,LS,ig,story,done,2024-11-27,nichts,,250.0,9000.0,28.0,,,,,
November,heideman,mariannastyletrends,LS,ig,story inkl. rem.,done,2024-11-27,reminder,2024-11-28,180.0,5000.0,36.0,,,,,
November,heideman,blondbynana,LS,ig,story inkl. rem.,done,2024-11-26,reminder,2024-11-28,700.0,30000.0,23.0,,,,,
November,Bauhaus,kathiwohnt,LS,ig,story,done,2024-11-29,nichts,,200.0,5000.0,40.0,,,,,
November,Bauhaus,flightgirl.sarah,LS,ig,story,done,2024-11-29,nichts,,150.0,3000.0,50.0,,,,,
November,Bauhaus,yasemin.bdx,LS,ig,story + teaser,done,2024-11-29,teaser,2024-11-27,480.0,13000.0,37.0,,,,,
November,Bauhaus,stephis.familienleben,LS,ig,story,done,2024-11-29,nichts,,270.0,10000.0,27.0,,,,,
November,Bauhaus,zoelwe,LS,ig,story + teaser,done,2024-11-29,teaser,,150.0,3000.0,50.0,120.0,,,,
November,Bauhaus,diedaywalker,LS,ig,story,done,2024-11-29,nichts,,1.0,,,,,,,
November,Bauhaus,janna.ferdi,LS,ig,story inkl. rem.,done,2024-11-29,reminder,2024-12-04,300.0,10000.0,30.0,150.0,,,,
December,Vonmählen,sabrinaroeder,LS,ig,story inkl. rem.,done,2024-12-04,reminder,2024-12-06,360.0,10000.0,36.0,,,,,Handyhüllen
December,Bauhaus,tina_mom_91,LS,ig,story,done,2024-12-05,nichts,,250.0,9000.0,28.0,,,,,
December,Bauhaus,lykke.linda,LS,ig,story,done,2024-12-05,nichts,,200.0,5000.0,40.0,,,,,
December,Bauhaus,blondbynana,LS,ig,story,done,2024-12-05,nichts,,700.0,30000.0,23.0,,,,,
December,Stryve,deinetanzlehrerin,JT,ig,story inkl. rem.,done,2024-12-06,reminder,2024-12-07,,20000.0,,,,,,
December,Stryve,plotterkrams,LS,ig,story inkl. rem.,done,2024-12-06,reminder,2024-12-08,680.0,20000.0,34.0,,,,,
December,Stryve,der_flory,JT,ig,story,done,2025-12-06,nichts,,300.0,10000.0,30.0,,,,,
December,Stryve,leila.kocht,JT,ig,story,done,2025-12-06,nichts,,100.0,4000.0,25.0,,,,,
December,Vonmählen,mrs.linchenn,JT,ig,story,done,2024-12-08,nichts,,250.0,,,,,,,Allroundo GaN
December,Vonmählen,deinetanzlehrerin,JT,ig,story inkl. rem.,done,2024-12-08,reminder,2024-12-12,,,,,,,,Allroundo GaN
December,Vonmählen,der_flory,JT,ig,story inkl. rem.,done,2024-12-09,reminder,2024-12-12,,,,,,,,Allroundo GaN & Air Beats Go weiß
December,Störtebekker,sabrinaroeder,LS,ig,story inkl. rem.,done,2024-12-10,reminder,2024-12-13,360.0,10000.0,36.0,,,,,
December,Vonmählen,tschossl,LS,ig,story inkl. rem.,done,2024-12-11,reminder,2024-12-14,750.0,28000.0,27.0,,,,,Handyhüllen & Airpods Case
,Störtebekker,Eckerlin,JT,yt,yt,done,,nichts,,,,,,,,,
,Störtebekker,Coga,JT,yt,yt,done,,nichts,,,,,,,,,
December,Vonmählen,mrs_lindsay0206,LS,ig,story inkl. rem.,done,2024-12-14,reminder,2024-12-18,300.0,12000.0,25.0,,,,,Handyhüllen & Metallarmband schwarz
December,Störtebekker,mrs_lindsay0206,LS,ig,story inkl. rem.,done,2024-12-13,reminder,2024-12-15,300.0,12000.0,25.0,,,,,
December,Vonmählen,kathi_bt,LS,ig,story inkl. rem.,done,2024-12-15,reminder,2024-12-17,200.0,12000.0,17.0,,,,,Handyhüllen & Backflip Mag
December,Stryve,sabrinaroeder,LS,ig,story inkl. rem.,done,2024-12-16,reminder,2024-12-19,360.0,10000.0,36.0,,,,,
December,Störtebekker,LetsPlayNoob05,LS,yt,yt,done,2024-12-20,nichts,,600.0,10000.0,60.0,,,,,
December,Stryve,dom.stroh,JT,ig,story,done,2024-12-23,nichts,2025-01-08,0.0,2000.0,,,,,,
December,Vonmählen,kathiwohnt,LS,ig,story inkl. rem.,done,2024-12-28,reminder,2024-12-29,250.0,5.0,50.0,,5000.0,,,Handyhüllen & Air Beats Go
December,Stryve,louyourboo,LS,ig,story inkl. rem.,done,2024-12-29,reminder,2024-12-31,875.0,25000.0,35.0,,,,,
December,Stryve,die.ottes,JT,ig,story,done,2024-12-31,nichts,,100.0,,,,,,,
,Störtebekker,davide__scibetta,LS,yt,yt,tbd,,nichts,,300.0,10000.0,30.0,,,,,
,Störtebekker,davide__scibetta,LS,ig,story,tbd,,nichts,,700.0,10000.0,70.0,,,,,
December,Störtebekker,familiebu,LS,ig,story inkl. rem.,tbd,2024-12-28,reminder,2025-01-02,800.0,25000.0,32.0,,,,,
January,Zahnheld,die.ottes,JT,ig,story,done,2025-01-02,nichts,,100.0,,,,,,,
January,Vonmählen,die.ottes,JT,ig,story,done,2025-01-04,nichts,,100.0,,,,,,,Handyhüllen
January,Vonmählen,quintyna,LS,ig,story inkl. rem.,done,2025-01-08,reminder,2025-01-10,320.0,10.0,32.0,,,,,
January,ImmoScout24,janna.ferdi,LS,ig,story inkl. rem.,done,2025-01-10,reminder,,300.0,10000.0,30.0,150.0,,,,
January,Zahnheld,einfach.stephi,JT,ig,story,done,2025-01-11,nichts,,250.0,,,,,,,
January,Stryve,sabrinaroeder,LS,ig,story inkl. rem.,done,2025-01-13,reminder,2025-01-15,360.0,10.0,36.0,,,,,
January,Stryve,tina_mom_91,LS,ig,story,done,2025-01-14,nichts,,250.0,9.0,28.0,,,,,
January,Stryve,plotterkrams,LS,ig,story inkl. rem.,done,2025-01-17,reminder,2025-01-19,600.0,20.0,30.0,,,,,
January,ImmoScout24,kleinstadtcoco,JT,ig,story,done,2025-01-17,nichts,,3.0,,,,,,,
January,Zahnheld,quintyna,LS,ig,story inkl. rem.,done,2025-01-20,reminder,2025-01-22,320.0,10000.0,32.0,,,,,
January,ImmoScout24,yasemin.bdx,LS,ig,story inkl. rem.,done,2025-01-21,reminder,2025-01-24,550.0,12.0,46.0,,,,,
January,Stryve,kimjulia,JT,ig,story,done,2025-01-22,nichts,,0.0,3.0,0.0,,,,,
January,Bauhaus,tina_mom_91,LS,ig,story,done,2024-01-23,nichts,,250.0,9.0,28.0,,,,,
January,Bauhaus,plotterkrams,LS,ig,story + teaser,done,2025-01-23,teaser,,680.0,20.0,34.0,588.235,,,,
January,ImmoScout24,agnes.a.rode,JT,ig,story,done,2025-01-24,nichts,,950.0,19.0,50.0,,,,,
January,Zahnheld,mrs.linchenn,JT,ig,story,done,2025-01-24,nichts,,250.0,,,,,,,
January,Zahnheld,kleiner.kaefer_,LS,ig,story inkl. rem.,done,2025-01-27,reminder,2025-01-29,150.0,4.0,38.0,,,,,
January,ImmoScout24,justabout.sabrina,JT,ig,story,done,2025-01-27,nichts,,1.0,,,,,,,
January,Zahnheld,zoelwe,LS,ig,story inkl. rem.,done,2025-01-28,reminder,2025-01-30,150.0,3000.0,50.0,120.0,,,,
January,Stryve,stephis.familienleben,LS,ig,story inkl. rem.,done,2025-01-28,reminder,2025-01-30,300.0,10.0,30.0,,,,,
January,Zahnheld,aenna_xoxo,JT,ig,story inkl. rem.,done,2025-01-29,reminder,,550.0,,,,,,,
January,Vonmählen,janinakindt,JT,ig,story,done,2025-01-29,nichts,,215.0,,,,,,,Handyhülle & Infinity Go
January,Bauhaus,tina_mom_91,LS,ig,story,done,2025-01-30,nichts,,250.0,9.0,28.0,,,,,
January,Bauhaus,der_flory,JT,ig,story,done,2025-01-30,nichts,,,,,,,,,
January,Zahnheld,justabout.sabrina,JT,ig,story,done,2025-01-30,nichts,,1.0,,,,,,,
January,ImmoScout24,dekokrams,JT,ig,story,done,2025-01-30,nichts,,800.0,,,,,,,
January,ImmoScout24,jonaswinkler,JT,ig,story,done,2025-01-30,nichts,,1.5,,,,,,,
January,ImmoScout24,eigenheimliebe,JT,ig,story,,2025-01-29,nichts,,1.45,,,,,,,
February,ImmoScout24,eimsbude,JT,ig,story,planned,2025-02-03,,,850.0,,,,,,,
February,Zahnheld,kathie_bt,LS,ig,story inkl. rem.,done,2025-02-03,reminder,2025-02-05,200.0,12.0,17.0,,,,,
February,Vonmählen,nathis_lifestyle,LS,ig,story inkl. rem.,done,2025-02-04,reminder,2025-02-06,,1.5,0.0,,,,,Evergreen Mag & Apple Watch Armbänder
February,Vonmählen,jacqueline.b_,LS,ig,story inkl. rem.,done,2025-02-04,reminder,2025-02-06,300.0,10.0,30.0,,,,,Handyhüllen
February,Vonmählen,tanjaweber,LS,ig,story inkl. rem.,done,2025-02-06,reminder,2025-02-02,550.0,28.0,20.0,,,,,
February,Vonmählen,lauras._kleinewelt,LS,ig,story inkl. rem.,done,2025-02-06,reminder,2025-02-08,200.0,5.0,40.0,,,,,
February,Vonmählen,fashionkitchen,LS,ig,story inkl. rem.,done,2025-02-06,reminder,2025-02-13,450.0,13.0,35.0,,,,,
February,Bauhaus,tina_mom_91,LS,ig,story,done,2025-02-06,nichts,,250.0,9.0,28.0,,,,,
February,Bauhaus,gluecksmutter,LS,ig,story inkl. rem.,done,2025-02-06,reminder,2025-02-09,450.0,10.0,45.0,,,,,
February,Bauhaus,buntehunde,SB,ig,story,done,2025-02-06,nichts,,450.0,16.0,28.0,,,,,
February,Bauhaus,maryxtastic ,SB,ig,story,done,2025-02-06,nichts,,300.0,7.0,43.0,,,,,
February,heideman,quintyna,LS,ig,story inkl. rem.,done,2025-02-10,reminder,2025-02-12,320.0,10000.0,32.0,,,,,
February,heideman,mrs_lindsay0206,LS,ig,story inkl. rem.,done,2025-02-11,reminder,2024-12-13,300.0,12000.0,25.0,,,,,
February,Vonmählen,lulunashka,LS,ig,story inkl. rem.,done,2025-02-12,reminder,2025-02-15,700.0,20.0,35.0,,,,,
February,Stryve,jacqueline.b_,LS,ig,story inkl. rem.,done,2025-02-12,reminder,2025-02-16,300.0,10.0,30.0,,,,,
February,Ameli,rheinemamas,LS,ig,story,done,2025-02-13,nichts,,0.0,10.0,0.0,,,,,
February,Ameli,eve.sauter,LS,ig,story,done,2025-02-13,nichts,,0.0,3.0,0.0,,,,,
February,Bauhaus,jacqueline.b_,LS,ig,story inkl. rem.,done,2025-02-13,reminder,2025-02-15,300.0,10.0,30.0,,,,,
February,Bauhaus,lauras._kleinewelt,LS,ig,story inkl. rem.,done,2025-02-13,reminder,2025-02-16,200.0,9.0,22.0,,,,,
February,Bauhaus,der_flory,JT,ig,story,done,2025-02-13,nichts,,0.0,20.0,0.0,,,,,
February,Vonmählen,justabout.sabrina,LS,ig,story inkl. rem.,done,2025-02-18,reminder,2025-02-20,750.0,20.0,38.0,,,,,
February,Vonmählen,_happy4family_,LS,ig,story inkl. rem.,done,2025-02-18,reminder,2025-02-19,30.0,1.0,30.0,,,,,
February,Bauhaus,songuel_sonrose,SB,ig,story,done,2025-02-20,nichts,,200.0,6.5,31.0,,,,,
February,Stryve,tanjaweber,LS,ig,story inkl. rem.,done,2025-02-20,reminder,2025-02-24,550.0,28.0,20.0,,,,,
February,Bauhaus,the_woodhouse_family,LS,ig,story inkl. rem.,done,2025-02-20,reminder,2025-02-22,300.0,13.0,23.0,,,,,
February,Bauhaus,mademoiselle.laura,LS,ig,story inkl. rem.,done,2025-02-20,reminder,,720.0,,0.0,,,,,
February,Bauhaus,eigenheimliebe,JT,ig,story,done,2025-02-20,nichts,,1.45,40.0,36.0,,,,,
February,Bauhaus,leicht.umsetzbar,LS,ig,story inkl. rem.,done,2025-02-20,reminder,2025-02-22,850.0,25.0,34.0,,,,,
February,Bauhaus,tina_mom_91,LS,ig,story,done,2025-02-20,reminder,,250.0,9.0,28.0,,,,,
February,Zahnheld,femily.hashtagt,JT,ig,story inkl. rem.,done,2025-02-21,reminder,2025-02-26,2.8,48.0,58.0,,,,,
February,Zahnheld,eigenheimliebe,JT,ig,story,done,2025-02-22,nichts,,1.45,40.0,36.0,,,,,
February,Vonmählen,the_woodhouse_family,LS,ig,story inkl. rem.,done,2025-02-24,reminder,2025-02-27,300.0,13.0,23.0,,,,,
February,Zahnheld,lauras._kleinewelt,LS,ig,story inkl. rem.,done,2025-02-24,reminder,2025-02-27,200.0,9.0,22.0,,,,,
February,Zahnheld,_happy4family_,LS,ig,story inkl. rem.,done,2025-02-24,reminder,2025-02-25,30.0,1.0,30.0,,,,,
February,Stryve,janinakindt,JT,ig,story,done,2025-02-25,nichts,,215.0,8.0,27.0,,,,,
February,Stryve,kathie_bt,LS,ig,story inkl. rem.,done,2025-02-26,reminder,2025-02-22,200.0,12.0,17.0,,,,,
February,305 Care,lauras._kleinewelt,SB,ig,story inkl. rem.,done,2025-02-23,reminder,2025-02-26,120.0,5.0,24.0,,,,,
February,305 Care,die_schens,SB,ig,story inkl. rem.,done,2025-02-28,reminder,2025-03-01,180.0,6.0,30.0,,,,,
February,305 Care,hashixmoto,SB,ig,story inkl. rem.,done,2025-02-28,reminder,2025-03-02,90.0,3.0,30.0,,,,,
March,Vonmählen,miss_schumiiiiandfamily,LS,ig,story inkl. rem.,done,2025-03-01,reminder,2025-03-03,900.0,25.0,36.0,,,,,Aura Home
March,Vonmählen,mrslavieestbelle,LS,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-08,660.0,20.0,33.0,,,,,Apple Watch Armbänder
March,305 Care,jacqueline.b.,SB,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-12,350.0,11.0,32.0,,,,,
March,305 Care,grueslimuesliciaokakao,SB,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-09,250.0,8.0,31.0,,,,,
March,Ameli,the_millenialsclub,LS,ig,story,done,2025-03-06,nichts,,0.0,6.0,0.0,,,,,
March,305 Care,marisa.hofmeister,SB,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-09,1.8,35.0,51.0,,,,,
March,TerraCanis,vera_intveen,SB,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-09,1.25,27.0,46.0,,,,,
March,TerraCanis,Jan_weinrich,SB,ig,story inkl. rem.,done,2025-03-06,reminder,2025-03-09,500.0,15.0,33.0,,,,,
March,Zahnheld,miss_schumiiiiandfamily,LS,ig,story inkl. rem.,done,2025-03-10,reminder,2025-03-13,900.0,25.0,36.0,,,,,
March,TerraCanis,ninakaempf,SB,ig,story inkl. rem.,done,2025-03-10,reminder,2025-03-13,1.9,45.0,42.0,,,,,
March,Ameli,stefanie.dechant,LS,ig,story,done,2025-03-12,nichts,,0.0,5.0,0.0,,,,,
March,Vonmählen,vanillalooove,LS,ig,story inkl. rem.,done,2025-03-12,reminder,2025-03-15,700.0,20.0,35.0,,,,,Apple Watch Armbänder: Milanese Loop 
3,TerraCanis,2.be.good.dads,SB,ig,story inkl. rem.,done,,reminder,2025-03-17,1.35,40.0,34.0,,,,,
March,Bauhaus,tina_mom_91,LS,ig,story,done,2025-03-13,nichts,,250.0,9.0,28.0,,,,,
March,Bauhaus,leicht.umsetzbar,LS,ig,story inkl. rem.,done,2025-03-13,reminder,,850.0,25.0,34.0,,,,,
March,Zahnheld,_moon_emma_,SB,ig,story inkl. rem.,done,2025-03-14,reminder,2025-03-17,400.0,15.0,27.0,,,,,
March,Zahnheld,karolina.deiss ,SB,ig,story inkl. rem.,done,2025-03-13,reminder,2025-03-18,1.7,50.0,34.0,,,,,
March,Vonmählen,jackys.familylife,LS,ig,story inkl. rem.,done,2025-03-14,reminder,2025-03-18,1.0,25.0,40.0,,,,,Fokus: Handyhülle & Evergreen Mag nebenbei
3,305 Care,endomood_,SB,ig,story inkl. rem.,done,,reminder,2025-03-17,50.0,2.5,20.0,,,,,
March,Zahnheld,shopping_zeit,LS,ig,story,done,2025-03-17,nichts,,0.0,1.0,0.0,,,,,
March,Vonmählen,shopping_zeit,LS,ig,story,done,2025-03-17,nichts,,0.0,1.0,0.0,,,,,Evergreen Mag
March,Zahnheld,the_woodhouse_family,LS,ig,story inkl. rem.,done,2025-03-17,reminder,2025-03-20,300.0,13.0,23.0,,,,,
March,Lotto24,marcdumitru,LS,ig,story,done,2025-03-18,nichts,,600.0,15.0,40.0,,,,,
March,Ameli,isabellsjournal,LS,ig,story,done,2025-03-18,nichts,,0.0,9.0,0.0,,,,,
March,TerraCanis,eva.besserer,SB,ig,story inkl. rem.,done,2025-03-18,reminder,2025-03-21,400.0,13.0,31.0,,,,,
March,305 Care,sonja.sein,SB,ig,story,done,2025-03-19,nichts,,575.0,12.5,46.0,,,,,
March,TerraCanis,thara.vive,SB,ig,story inkl. rem.,done,2025-03-19,reminder,2025-03-24,400.0,12.0,33.0,,,,,
March,Vonmählen,sina.maas,LS,ig,story inkl. rem.,done,2025-03-19,reminder,2025-03-23,150.0,5.0,30.0,,,,,Fokus: Air Beats Go & Evergreen Mag nebenbei
March,Vonmählen,der_flory,JT,ig,story,done,2025-03-20,nichts,,300.0,10.0,30.0,,,,,Evergreen Mag & Aura Home 
March,Bauhaus,tina_mom_91,LS,ig,story,done,2025-03-20,nichts,,250.0,9.0,28.0,,,,,
March,Zahnheld,die_mutti__,JT,ig,story inkl. rem.,done,2025-03-20,reminder,2025-03-22,900.0,20.0,45.0,,,,,
March,TerraCanis,kikidoyouloveme,SB,ig,story,done,2025-03-21,nichts,,6.0,150.0,40.0,,,,,
March,Vonmählen,kriskemmetinger,LS,ig,story inkl. rem.,done,2025-03-23,reminder,2025-03-23,100.0,8.0,13.0,,,,,Allroundo GaN & Evergreen Mag
March,305 Care,annaroiii,SB,ig,story,done,2025-03-24,reminder,2025-03-26,350.0,9.0,39.0,,,,,
March,Lotto24,lisarrey,LS,ig,story,done,2025-03-25,nichts,,7.0,150.0,47.0,,,,,
March,Zahnheld,fatmasstory,SB,ig,story inkl. rem.,done,2025-03-26,reminder,2025-03-28,1.0,23000.0,43.0,,,,,
March,Bauhaus,einfach.stephi,LS,ig,story,done,2025-03-27,nichts,,350.0,10.0,35.0,,,,,
March,Bauhaus,eigenheimliebe,LS,ig,story inkl. rem.,done,2025-03-27,reminder,2025-03-30,1.45,,,,,,,
March,Bauhaus,hausnr_8,LS,ig,story inkl. rem.,done,2025-03-27,reminder,2025-03-30,400.0,,,,,,,
March,Bauhaus,mellisblog,LS,ig,story inkl. rem.,done,2025-03-27,reminder,2025-03-29,900.0,30.0,30.0,,,,,
March,Zahnheld,sabrinasmamikram,LS,ig,story inkl. rem.,done,2025-03-27,reminder,2025-03-31,600.0,15.0,40.0,,,,,
March,TerraCanis,djangoholly_crazy_greek_dogs,SB,ig,story inkl. rem.,done,2025-03-28,reminder,2025-03-30,0.0,,,,,,,
March,305 Care,sarahplusdrei,SB,ig,story inkl. rem.,done,2025-03-28,reminder,2025-03-31,1.5,43.0,35.0,,,,,
March,TerraCanis,hannahsitte,SB,ig,story inkl. rem.,done,2025-03-28,reminder,2025-03-31,350.0,12.0,29.0,,,,,
March,IOS,tschossl,DP,ig,story inkl. rem.,done,2025-03-28,reminder,2025-03-30,800.0,36.6,22.0,,,,,
March,Zahnheld,aenna.xoxo,JT,ig,story,done,2025-03-28,nichts,,650.0,15.0,43.0,,,,,
March,IOS,just.georges.way,JT,ig,story,done,2025-03-30,nichts,,0.0,4.0,0.0,,,,,
March,Ameli,kimjuliiaa,JT,ig,story + teaser,done,2025-03-30,reminder,2025-04-02,0.0,4.0,0.0,,,,,
March,Ameli,itscaroo,JT,ig,reel,done,2025-03-30,nichts,,0.0,35.0,0.0,,,,,
March,Vonmählen,femily.hashtagt,LS,ig,story inkl. rem.,done,2025-03-31,reminder,2025-04-03,2.8,60.0,47.0,,,,,Allroundo GaN
March,Zahnheld,einfach.stephi,LS,ig,story,done,2025-03-31,nichts,,300.0,10.0,30.0,,,,,
April,Ameli,itscaroo,JT,ig,story,done,2025-04-02,nichts,,0.0,35.0,0.0,,,,,
April,Vonmählen,patrickheckl,LS,ig,story inkl. rem.,done,2025-04-02,reminder,2025-04-04,1.4,50.0,28.0,,,,,Armbänder + Evergreen Mag
April,KikiKoala,vivienrich,JT,ig,story inkl. rem.,done,2025-04-02,reminder,2025-04-06,500.0,22.0,23.0,,,,,
April,KikiKoala,verenas_mamablog,JT,ig,story,done,2025-04-02,nichts,,75.0,7.0,11.0,,,,,
April,Vonmählen,mellisblog,LS,ig,story inkl. rem.,done,2025-04-02,reminder,2025-04-04,1.1,30.0,37.0,,,,,Evergeen Mag
April,Zahnheld,patrickheckl,LS,ig,story inkl. rem.,done,2025-04-03,reminder,2025-04-06,1.4,50.0,28.0,,,,,Schallzahnbürste
April,Bauhaus,tina_mom_91,LS,ig,story,done,2025-04-03,nichts,,250.0,12.0,21.0,,,,,
April,Bauhaus,innerbeyouty,LS,ig,story inkl. rem.,done,2025-04-03,reminder,2025-04-07,650.0,16.0,41.0,,,,,
April,IOS,der_flory,JT,ig,story inkl. rem.,done,2025-04-04,reminder,2025-04-13,300.0,20.0,15.0,,,,,
April,IOS,Papi.of.two,DP,ig,story inkl. rem.,done,2025-04-04,reminder,2025-04-11,400.0,11.5,34.0,,,,,
April,KikiKoala,stephaniebliem,JT,ig,story,done,2025-04-06,reminder,2025-04-09,300.0,20.0,15.0,,,,,
April,TerraCanis,Jan_weinrich,SB,ig,story inkl. rem.,done,2025-04-07,reminder,2025-04-10,500.0,15.0,33.0,,,,,
April,Vonmählen,nikisbeautychannel,LS,ig,story inkl. rem.,done,2025-04-07,reminder,2025-04-13,350.0,11.0,32.0,,,,,
April,Vonmählen,justabout.sabrina,LS,ig,story inkl. rem.,done,2025-04-07,reminder,2025-04-10,750.0,20.0,38.0,,,,,Armbänder + Evergreen Mag
April,Zahnheld,tina_mom_91,LS,ig,story inkl. rem.,done,2025-04-08,reminder,2025-04-10,400.0,12.0,33.0,,,,,
April,IOS,transjoyboy,JT,ig,story,done,2025-04-08,nichts,,550.0,12.0,46.0,,,,,
April,Vonmählen,_nativita_,LS,ig,story inkl. rem.,done,2025-04-08,reminder,2025-04-10,1.1,30.0,37.0,,,,,
April,Vonmählen,dahoam_mit_herz,LS,ig,story inkl. rem.,done,2025-04-08,reminder,2025-04-10,460.0,15.0,31.0,,,,,
,IOS,alexperiences,JT,ig,story,done,,nichts,,300.0,8.0,38.0,,,,,
April,Vonmählen,herstoryfeed,LS,ig,story inkl. rem.,done,2025-04-09,reminder,2025-04-16,1.75,50.0,35.0,,,,,
April,305 Care,debbischneider,SB,ig,story inkl. rem.,done,2025-04-11,reminder,2025-04-18,1.1,37.0,30.0,,,,,
April,305 Care,marisa.hofmeister,SB,ig,story inkl. rem.,done,2025-04-11,reminder,2025-04-21,1.8,35.0,51.0,,,,,
April,TerraCanis,marie.znowhite,SB,ig,story inkl. rem.,done,2025-04-11,reminder,2025-04-14,150.0,5000.0,30.0,,,,,
April,IOS,2.be.good.dads,JT,ig,story inkl. rem.,done,2025-04-12,reminder,,1.35,40.0,34.0,,,,,
April,Zahnheld,fiichen,SB,ig,story inkl. rem.,done,2025-04-12,reminder,2025-04-15,900.0,19000.0,47.0,,,,,
April,TerraCanis,die.reuters,SB,ig,story inkl. rem.,done,2025-04-13,reminder,2025-04-16,700.0,25000.0,28.0,,,,,
April,IOS,jensfisch,JT,ig,story,done,2025-04-13,nichts,,200.0,7.0,29.0,,,,,
April,TerraCanis,vera_intveen,SB,ig,story inkl. rem.,done,2025-04-14,reminder,2025-04-17,1.25,27.0,46.0,,,,,
April,TerraCanis,mrs.tews,SB,ig,story inkl. rem.,done,2025-04-14,reminder,2025-04-18,1.15,30000.0,38.0,,,,,
April,Zahnheld,mellisblog,SB,ig,story inkl. rem.,done,2025-04-15,reminder,2025-04-17,1.1,28000.0,39.0,,,,,
